City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,Hilo,US,19.7297,-155.09,79.29,82,40,16.11,2023-04-19 19:32:04
1,Sandnessjoen,NO,66.0217,12.6316,44.65,89,75,8.05,2023-04-19 19:35:54
2,Mont-Dore,NC,-22.2833,166.5833,78.01,99,35,3.18,2023-04-19 19:35:56
3,Alofi,NU,-19.0595,-169.9187,76.89,100,100,6.91,2023-04-19 19:35:57
4,Port-Aux-Francais,TF,-49.35,70.2167,41.05,68,52,34.9,2023-04-19 19:35:58
5,Edinburgh Of The Seven Seas,SH,-37.0676,-12.3116,64.44,74,100,21.65,2023-04-19 19:35:59
6,Daru,PG,-9.0763,143.2092,77.29,86,92,5.3,2023-04-19 19:36:00
7,Bumba,CD,2.1833,22.4667,78.42,69,95,3.04,2023-04-19 19:36:02
8,Yellowknife,CA,62.456,-114.3525,37.92,48,0,9.22,2023-04-19 19:36:03
9,Eureka,US,40.8021,-124.1637,56.19,58,17,5.01,2023-04-19 19:33:20
10,Sinabang,ID,2.4803,96.3801,80.71,79,100,5.01,2023-04-19 19:36:05
11,Isangel,VU,-19.55,169.2667,77.59,75,100,2.37,2023-04-19 19:36:07
12,Blackmans Bay,AU,-43.0167,147.3167,49.73,74,93,8.59,2023-04-19 19:36:08
13,Puerto Natales,CL,-51.7236,-72.4875,55.85,50,75,32.21,2023-04-19 19:31:26
14,Avarua,CK,-21.2078,-159.775,77.05,88,100,6.91,2023-04-19 19:36:10
15,Yaren,NR,-0.5472,166.916,83.57,74,100,12.53,2023-04-19 19:36:12
16,Onega,RU,63.9061,38.1404,34.07,98,99,7.34,2023-04-19 19:36:13
17,Waitangi,NZ,-43.9535,-176.5597,61.83,92,100,8.99,2023-04-19 19:36:14
18,Adamstown,PN,-25.066,-130.1015,76.82,75,70,7.94,2023-04-19 19:36:16
19,Sisimiut,GL,66.9395,-53.6735,21.43,79,92,6.2,2023-04-19 19:36:17
20,Taltal,CL,-25.4,-70.4833,69.04,69,24,3.8,2023-04-19 19:36:18
21,Severo-Yeniseyskiy,RU,60.3725,93.0408,0.16,100,97,4.43,2023-04-19 19:36:19
22,Afaahiti,PF,-17.75,-149.2833,85.87,80,100,18.28,2023-04-19 19:36:21
23,Margaret River,AU,-33.95,115.0667,54.84,62,0,7.76,2023-04-19 19:36:22
24,Kapuskasing,CA,49.4169,-82.4331,30.29,74,75,18.41,2023-04-19 19:36:23
25,Punta Arenas,CL,-53.15,-70.9167,53.62,62,40,37.98,2023-04-19 19:36:24
26,Tabas,IR,33.5959,56.9244,70.02,19,0,4.61,2023-04-19 19:36:25
27,Newman,US,37.3138,-121.0208,62.24,49,1,8.01,2023-04-19 19:36:27
28,Wailua Homesteads,US,22.0669,-159.378,77.76,69,20,8.05,2023-04-19 19:36:28
29,Remire-Montjoly,GF,4.9167,-52.2667,77.04,94,20,4.61,2023-04-19 19:36:29
30,West Island,CC,-12.1568,96.8225,80.56,82,100,22.66,2023-04-19 19:36:30
31,Utrik,MH,11.2278,169.8474,79.84,79,100,19.8,2023-04-19 19:36:32
32,Ilulissat,GL,69.2167,-51.1,23.02,86,100,5.75,2023-04-19 19:36:33
33,Olonkinbyen,SJ,70.9221,-8.7187,35.56,92,11,18.14,2023-04-19 19:36:34
34,Puerto Ayora,EC,-0.7393,-90.3518,85.96,100,100,11.01,2023-04-19 19:36:35
35,Abalak,RU,58.1286,68.5944,27.18,62,28,4.74,2023-04-19 19:36:37
36,Hawaiian Paradise Park,US,19.5933,-154.9731,76.89,94,40,16.11,2023-04-19 19:36:38
37,Walvis Bay,NA,-22.9575,14.5053,69.94,56,5,10.38,2023-04-19 19:35:25
38,Luena,AO,-11.7833,19.9167,63.73,68,14,4.23,2023-04-19 19:36:40
39,Tolanaro,MG,-25.0319,46.9987,75.27,88,20,6.91,2023-04-19 19:36:42
40,Nova Vicosa,BR,-17.8919,-39.3719,83.23,81,17,13.58,2023-04-19 19:36:43
41,Djibouti,DJ,11.5,42.5,75.58,75,21,13.58,2023-04-19 19:36:44
42,Kas,TR,36.2018,29.6377,58.1,72,0,10.42,2023-04-19 19:36:45
43,Cardigan,GB,52.0847,-4.6591,57.13,74,6,19.6,2023-04-19 19:36:46
44,Bredasdorp,ZA,-34.5322,20.0403,62.62,65,100,2.64,2023-04-19 19:36:48
45,Kapa'A,US,22.0752,-159.319,79.11,68,20,8.05,2023-04-19 19:36:49
46,Hermanus,ZA,-34.4187,19.2345,57.79,76,99,4.99,2023-04-19 19:36:50
47,Kodiak,US,57.79,-152.4072,38.71,65,75,11.5,2023-04-19 19:33:15
48,Uturoa,PF,-16.7333,-151.4333,82.35,79,73,16.11,2023-04-19 19:36:53
49,Stephenville,US,32.2207,-98.2023,86.25,49,40,17.27,2023-04-19 19:36:19
50,Arar,SA,30.9753,41.0381,73.42,43,75,3.44,2023-04-19 19:34:37
51,Thompson,CA,55.7435,-97.8558,30.36,51,75,13.8,2023-04-19 19:37:56
52,Hammerfest,NO,70.6634,23.6821,41.45,93,75,27.63,2023-04-19 19:37:58
53,Dabakala,CI,8.3667,-4.4333,77.31,70,49,2.35,2023-04-19 19:37:59
54,Kodinar,IN,20.7903,70.7031,81.05,55,17,11.61,2023-04-19 19:38:00
55,Jamestown,US,42.097,-79.2353,56.52,56,0,5.99,2023-04-19 19:38:02
56,Minas De Marcona,PE,-15.2119,-75.1103,70.18,58,4,13.96,2023-04-19 19:38:03
57,Verkhnevilyuysk,RU,63.4453,120.3167,4.28,99,89,3.58,2023-04-19 19:38:04
58,Port Mathurin,MU,-19.6833,63.4167,78.85,77,23,19.13,2023-04-19 19:38:06
59,Iqaluit,CA,63.7506,-68.5145,15.53,92,100,0.0,2023-04-19 19:38:07
60,Palembang,ID,-2.9167,104.7458,80.69,94,40,0.0,2023-04-19 19:38:08
61,Georgetown,MY,5.4112,100.3354,84.15,77,20,3.44,2023-04-19 19:35:30
62,Grytviken,GS,-54.2811,-36.5092,37.99,95,100,4.14,2023-04-19 19:38:11
63,Coquimbo,CL,-29.9533,-71.3436,65.93,68,0,14.97,2023-04-19 19:38:12
64,Longyearbyen,SJ,78.2186,15.6401,19.24,63,20,14.97,2023-04-19 19:38:13
65,Queenstown,ZA,-31.8976,26.8753,63.59,27,6,7.38,2023-04-19 19:38:14
66,Prado,BR,-17.3411,-39.2208,81.5,86,25,14.47,2023-04-19 19:38:15
67,College,US,64.8569,-147.8028,31.89,51,40,6.91,2023-04-19 19:38:17
68,Bilibino,RU,68.0546,166.4372,23.5,87,100,2.46,2023-04-19 19:38:18
69,Ankang,CN,32.68,109.0172,70.99,75,53,3.83,2023-04-19 19:38:19
70,Crane,US,31.3974,-102.3501,88.45,9,0,15.77,2023-04-19 19:38:21
71,Atafu Village,TK,-8.5421,-172.5159,82.85,72,100,7.18,2023-04-19 19:38:22
72,Bethel,US,41.3712,-73.414,57.88,49,75,12.66,2023-04-19 19:35:48
73,Ben Gardane,TN,33.1378,11.2197,70.68,51,22,11.21,2023-04-19 19:38:24
74,Beyneu,KZ,45.3167,55.2,51.82,34,99,16.11,2023-04-19 19:38:26
75,Balamban,PH,10.4667,123.7833,77.45,84,13,2.19,2023-04-19 19:38:27
76,Gizo,SB,-8.103,156.8419,80.71,67,22,3.74,2023-04-19 19:38:28
77,Bamboo Flat,IN,11.7,92.7167,80.92,83,23,7.56,2023-04-19 19:38:29
78,Ushuaia,AR,-54.8,-68.3,49.62,81,75,27.63,2023-04-19 19:35:22
79,Tazovsky,RU,67.4667,78.7,11.84,98,99,4.52,2023-04-19 19:38:32
80,Yantzaza,EC,-3.8278,-78.7594,86.02,49,87,3.36,2023-04-19 19:38:33
81,Vorgashor,RU,67.5833,63.95,19.0,97,100,7.81,2023-04-19 19:38:34
82,Whitehorse,CA,60.7161,-135.0538,42.03,64,75,0.0,2023-04-19 19:38:36
83,Port Lincoln,AU,-34.7333,135.8667,58.68,67,100,5.79,2023-04-19 19:38:37
84,Papatowai,NZ,-46.5619,169.4708,48.83,94,92,5.7,2023-04-19 19:38:38
85,Alesund,NO,62.4723,6.1549,52.9,86,0,12.66,2023-04-19 19:38:39
86,Usogorsk,RU,63.4106,48.6872,31.23,91,100,4.83,2023-04-19 19:38:40
87,Albany,US,42.6001,-73.9662,45.95,64,90,1.01,2023-04-19 19:38:35
88,Konarka,IN,19.9,86.1167,84.6,81,0,17.4,2023-04-19 19:38:43
89,Pisco,PE,-13.7,-76.2167,77.05,69,0,17.27,2023-04-19 19:38:44
90,Carnarvon,AU,-24.8667,113.6333,74.28,43,74,13.67,2023-04-19 19:38:45
91,Zouerate,MR,22.7187,-12.4521,79.75,25,0,9.84,2023-04-19 19:38:46
92,Codrington,AU,-38.2667,141.9667,52.14,83,100,8.39,2023-04-19 19:38:48
93,Isiolo,KE,0.3546,37.5822,68.86,79,37,7.09,2023-04-19 19:38:49
94,Stanley,GB,54.868,-1.6985,44.28,92,75,6.91,2023-04-19 19:33:55
95,Porto Novo,BJ,6.4965,2.6036,82.22,76,74,5.37,2023-04-19 19:38:52
96,Cill Airne,IE,52.05,-9.5167,48.4,91,90,5.3,2023-04-19 19:38:53
97,Port Saint John'S,ZA,-31.6229,29.5448,72.0,30,0,5.82,2023-04-19 19:39:54
98,Badger,US,64.8,-147.5333,31.8,49,40,6.91,2023-04-19 19:39:55
99,Mount Pearl,CA,47.5166,-52.7813,36.95,88,100,12.66,2023-04-19 19:39:56
100,Calgary,CA,51.0501,-114.0853,48.33,62,100,8.05,2023-04-19 19:36:48
101,Krivosheino,RU,57.3431,83.9261,19.53,97,96,5.06,2023-04-19 19:39:59
102,Port Elizabeth,ZA,-33.918,25.5701,70.32,76,0,6.91,2023-04-19 19:40:00
103,Enewetak,MH,11.3474,162.3373,79.39,82,100,23.51,2023-04-19 19:40:01
104,Isetskoye,RU,56.4858,65.3226,32.2,57,9,5.77,2023-04-19 19:40:03
105,Anadyr,RU,64.75,177.4833,25.3,85,40,8.95,2023-04-19 19:40:04
106,Barcelos,PT,41.5388,-8.6151,64.92,91,76,1.61,2023-04-19 19:40:06
107,Hithadhoo,MV,-0.6,73.0833,83.59,70,100,3.51,2023-04-19 19:40:07
108,Yemetsk,RU,63.4721,41.7941,33.37,96,100,4.43,2023-04-19 19:40:09
109,Inhambane,MZ,-23.865,35.3833,69.78,94,20,3.44,2023-04-19 19:40:10
110,Carbonear,CA,47.7332,-53.2148,39.15,81,100,11.99,2023-04-19 19:40:11
111,Bhayavadar,IN,21.85,70.25,81.59,50,54,9.19,2023-04-19 19:40:12
112,Kaspiyskiy,RU,45.3929,47.3707,53.82,61,33,15.55,2023-04-19 19:40:13
113,Ust-Nera,RU,64.5667,143.2,6.82,99,100,7.49,2023-04-19 19:40:15
114,Selfoss,IS,63.9331,-20.9971,49.17,89,76,10.8,2023-04-19 19:40:16
115,Udachny,RU,66.4167,112.4,0.27,100,100,3.56,2023-04-19 19:40:18
116,Nemuro,JP,43.3236,145.575,38.35,93,92,7.02,2023-04-19 19:40:19
117,Dunedin,NZ,-45.8742,170.5036,54.81,95,23,1.99,2023-04-19 19:40:20
118,Petropavlovsk-Kamchatsky,RU,53.0452,158.6483,34.39,75,75,8.95,2023-04-19 19:40:21
119,Wynyard,AU,-41.0,145.7167,51.84,94,100,4.38,2023-04-19 19:40:23
120,Acapulco De Juarez,MX,16.8634,-99.8901,87.62,62,0,3.44,2023-04-19 19:35:31
121,Vila Velha,BR,-20.3297,-40.2925,93.15,74,20,8.01,2023-04-19 19:40:25
122,Inirida,CO,3.8653,-67.9239,89.42,51,96,4.34,2023-04-19 19:40:26
123,Rio Preto Da Eva,BR,-2.6994,-59.6997,82.67,74,100,3.8,2023-04-19 19:40:28
124,Dudinka,RU,69.4058,86.1778,-7.19,100,99,4.45,2023-04-19 19:40:29
125,Port Macquarie,AU,-31.4333,152.9167,58.89,91,54,3.22,2023-04-19 19:40:30
126,Ribeira Grande,PT,38.5167,-28.7,58.77,77,40,13.8,2023-04-19 19:39:47
127,Ketchikan,US,55.3422,-131.6461,54.07,37,20,13.8,2023-04-19 19:35:38
128,Lihue,US,21.9789,-159.3672,78.37,69,20,8.05,2023-04-19 19:39:42
129,Gisborne,NZ,-38.6533,178.0042,60.48,83,13,7.07,2023-04-19 19:40:35
130,Vadso,NO,70.0744,29.7487,41.88,75,75,18.41,2023-04-19 19:40:36
131,Magole,TZ,-6.3667,37.3667,70.21,96,100,1.25,2023-04-19 19:40:37
132,Totness,SR,5.8833,-56.3167,81.75,74,48,10.76,2023-04-19 19:40:38
133,Yoko,CM,5.5333,12.3167,69.67,87,100,1.36,2023-04-19 19:40:40
134,Kemijarvi,FI,66.7131,27.4306,34.74,100,100,4.88,2023-04-19 19:40:41
135,Mount Gambier,AU,-37.8333,140.7667,53.29,83,99,4.47,2023-04-19 19:40:42
136,El Matama,SD,16.7095,33.3565,88.54,7,0,10.45,2023-04-19 19:40:43
137,Kavaratti,IN,10.5669,72.642,82.89,75,3,8.37,2023-04-19 19:40:45
138,Port Douglas,AU,-16.4833,145.4667,75.02,84,21,6.24,2023-04-19 19:40:46
139,Makokou,GA,0.5738,12.8642,74.39,85,99,1.77,2023-04-19 19:40:47
140,Ji'An,CN,27.1172,114.9793,68.94,95,2,0.87,2023-04-19 19:40:48
141,Vilyuchinsk,RU,52.9306,158.4028,35.87,80,100,7.54,2023-04-19 19:40:50
142,Alto Parana,BR,-23.1289,-52.3189,67.05,72,0,11.23,2023-04-19 19:40:51
143,Susuman,RU,62.7833,148.1667,12.27,95,100,5.12,2023-04-19 19:40:52
144,Tokar,SD,18.4254,37.729,77.36,68,0,6.11,2023-04-19 19:40:53
145,Geraldton,AU,-28.7667,114.6,64.81,48,42,9.22,2023-04-19 19:40:54
146,Ebon,MH,4.582,168.6964,82.29,80,79,14.88,2023-04-19 19:42:27
147,Filiatra,GR,37.15,21.5833,54.75,79,11,11.05,2023-04-19 19:42:28
148,Banda Aceh,ID,5.5577,95.3222,80.69,80,95,8.59,2023-04-19 19:42:29
149,Kigorobya,UG,1.6162,31.3089,69.49,79,100,5.86,2023-04-19 19:42:31
150,Abu Tij,EG,27.0441,31.319,89.74,13,100,4.27,2023-04-19 19:42:32
151,Tshabong,BW,-26.05,22.45,69.33,24,11,9.84,2023-04-19 19:42:34
152,Keetmanshoop,NA,-26.5833,18.1333,75.76,29,98,4.23,2023-04-19 19:42:35
153,Auki,SB,-8.7676,160.7034,76.64,81,11,1.79,2023-04-19 19:42:36
154,Kerikeri,NZ,-35.2268,173.9474,67.91,97,90,3.0,2023-04-19 19:42:37
155,Cockburn Town,TC,21.4612,-71.1419,78.93,76,0,12.12,2023-04-19 19:42:39
156,Sidney,AU,-33.8679,151.2073,65.62,84,75,23.02,2023-04-19 19:39:52
157,Bima,ID,-8.4667,118.7167,77.18,92,92,4.43,2023-04-19 19:42:41
158,Kokstad,ZA,-30.5472,29.4241,56.73,28,0,4.85,2023-04-19 19:42:43
159,Quellon,CL,-43.1167,-73.6167,57.45,100,100,4.61,2023-04-19 19:42:45
160,Ambon,ID,-3.6954,128.1814,77.14,94,20,5.75,2023-04-19 19:42:37
161,Margate,GB,51.3813,1.3862,49.89,76,0,10.0,2023-04-19 19:42:47
162,Hamilton,US,39.1834,-84.5333,80.62,34,40,11.5,2023-04-19 19:41:50
163,Farah,AF,32.5,62.5,56.23,33,0,4.23,2023-04-19 19:42:50
164,San Patricio,US,28.017,-97.5169,81.88,64,97,18.81,2023-04-19 19:42:51
165,Talnakh,RU,69.4865,88.3972,1.13,93,97,5.97,2023-04-19 19:42:52
166,Chibougamau,CA,49.9168,-74.3659,28.02,69,100,10.36,2023-04-19 19:40:03
167,Laguna,US,38.421,-121.4238,63.43,45,0,8.05,2023-04-19 19:42:55
168,Nikel,RU,69.4128,30.222,41.18,85,100,17.13,2023-04-19 19:42:56
169,Beykonak,TR,36.3257,30.303,60.96,76,0,3.51,2023-04-19 19:42:57
170,Poronaysk,RU,49.2167,143.1167,36.18,74,8,2.68,2023-04-19 19:42:58
171,Nova Sintra,CV,14.8667,-24.7167,68.29,77,75,15.39,2023-04-19 19:42:59
172,Ilha De Mocambique,MZ,-15.0342,40.7358,80.47,74,16,13.2,2023-04-19 19:43:01
173,Pedernales,DO,18.0384,-71.744,83.14,62,27,4.99,2023-04-19 19:43:02
174,Ugoofaaru,MV,5.6667,73.0,82.85,75,21,3.11,2023-04-19 19:43:03
175,Morshansk,RU,53.4435,41.8107,50.49,47,100,5.46,2023-04-19 19:43:05
176,Tual,ID,-5.6667,132.75,82.69,74,30,11.5,2023-04-19 19:40:42
177,Mohr,DE,54.3528,9.7167,48.34,56,20,11.5,2023-04-19 19:43:07
178,Flying Fish Cove,CX,-10.4217,105.6791,79.97,80,90,18.39,2023-04-19 19:43:08
179,Guichon,UY,-32.35,-57.2,59.4,52,72,14.0,2023-04-19 19:43:10
180,Soufriere,LC,13.8562,-61.0566,85.66,67,20,23.02,2023-04-19 19:43:11
181,Ancud,CL,-41.8697,-73.8203,58.51,87,92,5.77,2023-04-19 19:40:27
182,Lebu,CL,-37.6167,-73.65,58.19,82,93,20.0,2023-04-19 19:43:13
183,Bahia Blanca,AR,-38.7196,-62.2724,68.07,44,0,8.03,2023-04-19 19:40:08
184,Zaxo,IQ,37.1482,42.7001,68.52,43,99,6.24,2023-04-19 19:43:16
185,Rumoi,JP,43.9344,141.6428,42.57,86,100,5.91,2023-04-19 19:43:18
186,Santa Ana De Yacuma,BO,-13.75,-65.4333,91.35,58,75,11.5,2023-04-19 19:43:19
187,Murzuq,LY,25.9155,13.9184,74.07,15,0,10.13,2023-04-19 19:43:20
188,Sitka,US,57.0531,-135.33,49.89,46,40,6.91,2023-04-19 19:43:21
189,Pacific Grove,US,36.6177,-121.9166,62.55,62,0,9.22,2023-04-19 19:41:45
190,Vernon,CA,50.2581,-119.2691,54.75,44,100,2.3,2023-04-19 19:42:29
191,Vila Franca Do Campo,PT,37.7167,-25.4333,63.01,88,98,25.14,2023-04-19 19:41:52
192,Zaozersk,RU,69.4005,32.4476,37.17,93,100,18.92,2023-04-19 19:44:26
193,Qaqortoq,GL,60.7167,-46.0333,33.39,89,85,3.53,2023-04-19 19:44:28
194,Tiznit,MA,29.5833,-9.5,59.04,77,50,6.85,2023-04-19 19:44:29
195,Hualien City,TW,23.9769,121.6044,77.22,80,100,4.07,2023-04-19 19:44:31
196,Edmond,US,35.6528,-97.4781,86.92,49,37,15.99,2023-04-19 19:44:32
197,Albina,SR,5.5,-54.05,81.1,78,99,6.13,2023-04-19 19:44:33
198,Mountain Home,US,43.133,-115.6912,49.42,33,20,7.0,2023-04-19 19:41:20
199,Birao,CF,10.2849,22.7882,90.18,12,65,5.53,2023-04-19 19:44:36
200,Lethem,GY,3.3803,-59.7968,93.16,40,95,7.67,2023-04-19 19:44:37
201,Lumphat,KH,13.4878,106.9816,78.73,79,0,0.63,2023-04-19 19:44:38
202,Shalqar,KZ,47.8333,59.6,50.23,37,92,6.06,2023-04-19 19:48:46
203,San Antonio De Pale,GQ,-1.4014,5.6325,83.35,81,98,11.59,2023-04-19 19:48:48
204,Bontang,ID,0.1333,117.5,79.2,83,100,1.5,2023-04-19 19:48:49
205,Isafjordur,IS,66.0755,-23.124,46.02,95,100,3.56,2023-04-19 19:48:50
206,Keflavik,IS,64.0049,-22.5624,51.71,100,100,23.02,2023-04-19 19:48:52
207,Swakopmund,NA,-22.6833,14.5333,66.65,71,5,7.14,2023-04-19 19:48:53
208,Moab,US,38.5733,-109.5498,50.61,35,93,14.41,2023-04-19 19:48:54
209,Chui,UY,-33.6971,-53.4616,57.72,69,74,11.03,2023-04-19 19:48:56
210,Chagoda,RU,59.164,35.3285,40.28,90,15,4.99,2023-04-19 19:48:57
211,Leava,WF,-14.3,-178.1667,83.39,72,100,10.51,2023-04-19 19:48:59
212,Peace River,CA,56.2501,-117.286,46.71,53,75,11.5,2023-04-19 19:49:00
213,Greenville,US,35.6127,-77.3663,84.36,28,0,6.91,2023-04-19 19:49:01
214,Zhenlai,CN,45.8495,123.2973,45.36,28,100,21.83,2023-04-19 19:49:03
215,Lazaro Cardenas,MX,17.9583,-102.2,84.09,58,39,12.19,2023-04-19 19:49:04
216,Cooper'S Town,BS,26.8667,-77.5167,74.19,69,100,14.85,2023-04-19 19:49:05
217,Serhiyivka,UA,46.0272,30.3768,50.65,93,100,8.9,2023-04-19 19:49:07
218,Port Alfred,ZA,-33.5906,26.891,78.96,40,78,9.33,2023-04-19 19:49:08
219,Bytow,PL,54.1706,17.4919,40.21,90,99,12.19,2023-04-19 19:49:09
220,Amursk,RU,50.2261,136.8994,37.6,93,100,2.84,2023-04-19 19:46:02
221,Aasiaat,GL,68.7098,-52.8699,16.59,81,89,6.51,2023-04-19 19:49:12
222,Asau,RO,46.4333,26.4,49.28,93,86,4.32,2023-04-19 19:49:13
223,Taguatinga,BR,-12.3857,-46.5711,82.92,66,94,2.35,2023-04-19 19:49:14
224,Battagram,PK,34.6772,73.0233,55.56,85,99,3.18,2023-04-19 19:49:16
225,Trairi,BR,-3.2778,-39.2689,79.41,91,100,4.63,2023-04-19 19:46:03
226,Mabai,CN,23.0128,104.4508,62.85,81,0,2.39,2023-04-19 19:49:18
227,Kone,NC,-21.0595,164.8658,71.51,89,2,0.58,2023-04-19 19:49:20
228,Reggane,DZ,26.7158,0.1714,87.17,12,0,12.33,2023-04-19 19:49:21
229,Turbat,PK,26.0023,63.044,80.92,39,13,5.73,2023-04-19 19:49:22
230,Luderitz,NA,-26.6481,15.1594,61.5,77,100,7.47,2023-04-19 19:49:24
231,Magadan,RU,59.5667,150.8,26.37,76,100,10.76,2023-04-19 19:49:25
232,Sinop,TR,41.7711,34.8709,49.77,91,92,4.25,2023-04-19 19:49:27
233,I-N-Salah,DZ,27.1935,2.4607,85.62,17,5,8.55,2023-04-19 19:49:28
