City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
234,Vanimo,PG,-2.6741,141.3028,77.22,90,100,4.21,2023-04-19 19:49:29
235,Shingu,JP,33.7333,135.9833,63.5,98,100,2.89,2023-04-19 19:45:54
236,Saint-Pierre,RE,-21.3393,55.4781,76.68,78,0,6.91,2023-04-19 19:49:32
237,Revda,RU,56.801,59.9303,34.61,68,99,3.51,2023-04-19 19:49:33
238,Kisanga,TZ,-7.4362,37.7034,73.27,94,100,2.53,2023-04-19 19:49:34
239,Banjarmasin,ID,-3.3244,114.591,77.14,95,96,2.15,2023-04-19 19:49:35
240,Prince Rupert,CA,54.3161,-130.3201,50.09,48,0,17.27,2023-04-19 19:50:37
241,Aykhal,RU,66.0,111.5,2.84,100,100,5.44,2023-04-19 19:50:38
242,Concepcion,CL,-36.827,-73.0498,67.8,60,0,11.5,2023-04-19 19:50:39
243,Dalandzadgad,MN,43.5708,104.425,36.68,12,91,8.08,2023-04-19 19:50:40
244,Saipan,MP,15.1355,145.701,79.5,100,40,12.66,2023-04-19 19:50:42
245,Mokhsogollokh,RU,61.4681,128.9203,23.67,94,100,6.4,2023-04-19 19:50:43
246,Namibe,AO,-15.1961,12.1522,78.17,71,45,5.93,2023-04-19 19:50:44
247,Nea Alikarnassos,GR,35.3333,25.1667,59.83,61,20,9.22,2023-04-19 19:50:45
248,Tarasovskiy,RU,48.7292,40.3636,55.36,61,99,15.77,2023-04-19 19:50:46
249,Kourou,GF,5.1552,-52.6478,77.05,91,96,8.32,2023-04-19 19:50:48
250,Chonchi,CL,-42.6128,-73.8092,63.61,97,100,1.63,2023-04-19 19:50:49
251,East London,ZA,-33.0153,27.9116,80.35,32,10,9.64,2023-04-19 19:50:50
252,Yanam,IN,16.7333,82.2167,76.37,88,10,2.26,2023-04-19 19:50:51
253,Rio Grande,BR,-32.035,-52.0986,59.11,53,100,17.65,2023-04-19 19:50:52
254,Kiunga,PG,-6.1219,141.2906,71.26,100,91,0.29,2023-04-19 19:50:54
255,Summerlin South,US,36.1027,-115.3811,62.19,15,1,4.0,2023-04-19 19:50:55
256,Howard Springs,AU,-12.497,131.047,71.51,72,7,2.66,2023-04-19 19:50:56
257,Kalininsk,RU,51.5,44.4758,48.11,49,94,7.94,2023-04-19 19:50:57
258,Crucecita,AR,-28.95,-58.9833,76.24,31,9,14.92,2023-04-19 19:50:58
259,Valdivia,CL,-39.8142,-73.2459,62.69,61,100,3.67,2023-04-19 19:50:59
260,Katsuren-Haebaru,JP,26.3369,127.8719,75.22,94,100,8.05,2023-04-19 19:51:01
261,Kingston,JM,17.997,-76.7936,85.15,77,40,18.41,2023-04-19 19:48:56
262,Buta,CD,2.7858,24.73,75.24,78,100,1.03,2023-04-19 19:51:03
263,Atar,MR,20.5169,-13.0499,82.78,17,100,7.61,2023-04-19 19:51:04
264,Horta,PT,38.5333,-28.6333,57.02,71,40,13.8,2023-04-19 19:47:57
265,Fort St. John,CA,56.2499,-120.8529,39.09,65,100,5.75,2023-04-19 19:51:07
266,Port Isabel,US,26.0734,-97.2086,84.29,73,100,19.57,2023-04-19 19:51:08
267,Iskateley,RU,67.6803,53.1512,32.22,98,100,16.69,2023-04-19 19:51:10
268,Micheweni,TZ,-4.9667,39.8333,79.84,84,94,11.41,2023-04-19 19:51:11
269,Kapiri Mposhi,ZM,-13.9652,28.6809,61.21,88,31,4.99,2023-04-19 19:51:13
270,Invercargill,NZ,-46.4,168.35,53.02,82,95,1.99,2023-04-19 19:47:38
271,Nadym,RU,65.5333,72.5167,3.88,90,74,5.39,2023-04-19 19:51:15
272,Tura,IN,25.5198,90.2201,79.43,68,72,8.9,2023-04-19 19:51:17
273,Buchanan,LR,5.8808,-10.0467,80.56,86,92,6.87,2023-04-19 19:51:18
274,Colonia,DE,50.9333,6.95,52.95,39,0,8.05,2023-04-19 19:51:19
275,Yatou,CN,37.15,122.3833,52.95,92,69,10.4,2023-04-19 19:51:21
276,Todos Santos,MX,23.45,-110.2167,68.67,77,100,10.92,2023-04-19 19:51:22
277,Usinsk,RU,65.9939,57.5281,28.87,97,100,13.11,2023-04-19 19:51:24
278,Belyy Yar,RU,53.6039,91.3903,22.89,68,0,4.47,2023-04-19 19:51:25
279,Jonuta,MX,18.0833,-92.1333,102.99,22,98,5.55,2023-04-19 19:51:26
280,Partur,IN,19.6,76.2167,88.7,26,13,9.69,2023-04-19 19:51:27
281,Tromso,NO,69.6496,18.957,42.82,87,75,12.66,2023-04-19 19:49:08
282,La Passe,FR,45.5549,-0.8967,64.63,68,0,9.42,2023-04-19 19:51:30
283,Sibolga,ID,1.7427,98.7792,77.27,89,86,2.66,2023-04-19 19:51:31
284,Lospalos,TL,-8.5186,127.0025,69.94,89,54,5.77,2023-04-19 19:51:32
285,Baturaja,ID,-4.1333,104.1667,73.78,99,100,1.14,2023-04-19 19:52:33
286,Terenozek,KZ,45.05,64.9833,48.72,25,70,9.48,2023-04-19 19:52:35
287,Antonio Enes,MZ,-16.2325,39.9086,76.91,76,25,6.11,2023-04-19 19:52:36
288,Nago,JP,26.5881,127.9761,74.25,88,100,11.86,2023-04-19 19:52:37
289,Dolbeau-Mistassini,CA,48.8763,-72.212,41.65,58,100,10.31,2023-04-19 19:52:38
290,Namsos,NO,64.4662,11.4957,46.31,66,100,0.0,2023-04-19 19:52:40
291,Palikir - National Government Center,FM,6.9248,158.1611,75.94,94,100,10.36,2023-04-19 19:52:41
292,Northam,GB,51.0333,-4.2167,55.38,76,21,18.77,2023-04-19 19:52:42
293,Cambria,US,35.5641,-121.0808,64.56,76,18,4.0,2023-04-19 19:52:43
294,Midvagur,FO,62.0511,-7.1939,45.43,81,1,5.75,2023-04-19 19:52:44
295,Los Andes,CL,-32.8337,-70.5983,81.01,14,98,4.21,2023-04-19 19:52:46
296,Marang,MY,5.2056,103.2059,78.71,87,99,4.52,2023-04-19 19:52:47
297,Mirnyy,RU,62.5353,113.9611,21.24,48,100,13.0,2023-04-19 19:52:48
298,Mendi,PG,-6.1761,143.6513,51.8,97,36,3.56,2023-04-19 19:52:49
299,Sharm El-Sheikh,EG,27.8518,34.305,86.14,17,0,2.3,2023-04-19 19:52:50
300,Byron Bay,AU,-28.65,153.6167,58.71,74,100,13.11,2023-04-19 19:52:52
301,Puerto Armuelles,PA,8.2833,-82.8667,91.38,63,100,9.64,2023-04-19 19:52:53
302,Rio Tuba,PH,8.5061,117.4317,81.9,79,100,7.87,2023-04-19 19:52:54
303,Mao,ES,39.8885,4.2658,55.96,82,0,4.61,2023-04-19 19:52:55
304,Tercan,TR,39.7794,40.3925,51.28,76,100,6.73,2023-04-19 19:52:57
305,Sargatskoye,RU,55.6101,73.4972,28.42,55,53,4.85,2023-04-19 19:52:58
306,Qal'Ah-Ye Shahr,AF,35.5473,65.5676,40.19,73,5,0.6,2023-04-19 19:52:59
307,Totolapan,MX,18.5167,-96.1833,101.21,30,91,6.8,2023-04-19 19:53:00
308,Hanceville,US,34.0607,-86.7675,85.15,32,0,9.24,2023-04-19 19:53:01
309,Tiksi,RU,71.6872,128.8694,-9.45,100,100,3.24,2023-04-19 19:53:03
310,Derzhavinsk,KZ,51.1,66.3167,34.68,90,47,8.63,2023-04-19 19:53:04
311,Laascaanood,SO,8.4774,47.3597,83.52,31,100,5.97,2023-04-19 19:53:05
312,Kuanda,RU,56.3161,116.0806,17.92,81,100,5.59,2023-04-19 19:53:06
313,Sittwe,MM,20.15,92.9,83.14,74,92,2.73,2023-04-19 19:53:08
314,Palmer,US,42.1584,-72.3287,52.0,51,75,13.8,2023-04-19 19:53:09
315,Wewak,PG,-3.5534,143.6268,77.68,89,100,5.39,2023-04-19 19:53:10
316,Manakara,MG,-22.1333,48.0167,71.49,94,31,4.81,2023-04-19 19:53:11
317,Huarmey,PE,-10.0681,-78.1522,80.29,70,76,10.63,2023-04-19 19:53:12
318,Liwonde,MW,-15.0506,35.2035,67.28,93,49,1.63,2023-04-19 19:53:14
319,Arroyo De La Luz,ES,39.4851,-6.584,64.02,36,1,2.91,2023-04-19 19:53:15
320,Mont-Laurier,CA,46.5501,-75.4993,33.42,66,100,9.17,2023-04-19 19:53:16
321,Siocon,PH,7.7061,122.1353,79.05,86,57,0.81,2023-04-19 19:53:18
322,Quelimane,MZ,-17.8786,36.8883,71.56,88,0,2.71,2023-04-19 19:53:19
323,Ed Damer,SD,17.5928,33.9592,86.74,7,0,9.93,2023-04-19 19:53:20
324,Mahalapye,BW,-23.1041,26.8142,66.69,34,0,7.0,2023-04-19 19:53:22
325,Miandrivazo,MG,-19.5167,45.4667,77.13,81,5,1.48,2023-04-19 19:53:23
326,Portland,US,45.5234,-122.6762,48.18,83,75,10.36,2023-04-19 19:48:49
327,El Porvenir,HN,13.7617,-87.3458,90.73,20,66,7.49,2023-04-19 19:53:25
328,Klyuchi,RU,52.2667,79.1667,20.03,84,5,8.08,2023-04-19 19:53:27
329,Faya-Largeau,TD,17.9257,19.1043,96.12,7,62,10.04,2023-04-19 19:53:28
330,Waingapu,ID,-9.6567,120.2641,75.18,79,93,8.55,2023-04-19 19:58:15
331,El Calafate,AR,-50.3408,-72.2768,49.05,80,37,22.46,2023-04-19 19:58:17
332,Port Said,EG,31.2565,32.2841,67.98,88,40,5.75,2023-04-19 19:58:18
333,Sancaktepe,TR,41.0024,29.2319,54.57,93,40,11.5,2023-04-19 19:58:19
334,Les Avirons,RE,-21.2418,55.3394,73.49,78,0,6.91,2023-04-19 19:58:20
335,Nadi,FJ,-17.8,177.4167,73.4,94,20,3.44,2023-04-19 19:58:22
336,Caleta De Carquin,PE,-11.0925,-77.6267,78.39,71,44,10.8,2023-04-19 19:58:23
337,Holualoa,US,19.6228,-155.9522,73.24,94,100,24.16,2023-04-19 19:58:24
338,Aginskoye,RU,51.1,114.53,21.04,36,0,25.61,2023-04-19 19:58:26
339,Tandil,AR,-37.3217,-59.1332,60.06,44,4,14.67,2023-04-19 19:58:27
340,Fort Bragg,US,35.139,-79.006,88.2,24,0,5.75,2023-04-19 19:58:28
341,Kasongo-Lunda,CD,-6.4667,16.8167,74.34,92,99,1.36,2023-04-19 19:58:30
342,Abepura,ID,-2.6333,140.5833,74.21,94,20,0.0,2023-04-19 19:55:05
343,Fortuna,US,40.5982,-124.1573,55.92,59,30,5.01,2023-04-19 19:58:32
344,Egilsstadir,IS,65.2653,-14.3948,57.11,54,0,4.61,2023-04-19 19:57:16
345,Novovarshavka,RU,54.1721,74.6946,29.77,33,18,5.61,2023-04-19 19:58:35
346,Bubaque,GW,11.2833,-15.8333,78.73,73,35,19.55,2023-04-19 19:58:36
347,Makhambet,KZ,47.6667,51.5833,55.62,28,98,11.61,2023-04-19 19:58:37
348,Maceio,BR,-9.6658,-35.7353,85.44,74,0,12.66,2023-04-19 19:58:38
349,Shumikha,RU,55.2261,63.2961,37.45,44,18,8.95,2023-04-19 19:58:39
350,Al Jawf,SA,29.5,38.75,78.57,28,100,6.49,2023-04-19 19:58:41
351,Jayapura,ID,-2.5333,140.7,74.59,91,100,4.94,2023-04-19 19:55:43
352,Mejit,MH,10.2753,170.8646,80.44,80,100,18.86,2023-04-19 19:58:44
353,Mirny,RU,62.5353,113.9611,21.24,48,100,13.0,2023-04-19 19:58:45
354,Kuandian,CN,40.7286,124.7847,48.7,71,100,2.26,2023-04-19 19:58:46
355,Jutai,BR,-5.1833,-68.9,85.01,74,100,3.06,2023-04-19 19:58:48
356,Manado,ID,1.487,124.8455,75.97,94,20,2.3,2023-04-19 19:58:49
357,Pleiku,VN,13.9833,108.0,70.68,90,0,3.87,2023-04-19 19:58:50
358,Ojinaga,MX,29.5667,-104.4167,89.56,15,0,9.22,2023-04-19 19:58:51
359,Inari,FI,68.906,27.0288,43.0,94,100,7.0,2023-04-19 19:58:52
360,Masina,CD,-4.3836,15.3914,86.34,84,85,0.38,2023-04-19 19:58:54
361,Novaya Igirma,RU,57.1334,103.9112,15.55,92,100,8.3,2023-04-19 19:58:55
362,Solnechnyy,RU,50.7214,136.6319,34.03,94,100,2.82,2023-04-19 19:58:56
363,Acarau,BR,-2.8856,-40.12,80.58,84,100,6.29,2023-04-19 19:58:57
364,Pianco,BR,-7.1981,-37.9292,88.27,51,73,3.6,2023-04-19 19:58:58
365,Tank,PK,32.2217,70.3793,72.43,61,0,9.53,2023-04-19 19:58:59
366,Harstad,NO,68.799,16.5293,46.15,100,100,25.99,2023-04-19 19:59:01
367,Mawu,CN,29.5923,107.3139,67.71,82,92,3.8,2023-04-19 19:54:39
368,Spirovo,RU,57.419,34.9766,42.96,70,46,4.92,2023-04-19 19:59:03
369,Atuncolla,PE,-15.6833,-70.15,61.21,25,36,6.31,2023-04-19 19:59:05
370,Ain Sefra,DZ,32.75,-0.5833,70.07,33,100,12.88,2023-04-19 19:59:06
371,Sheridan,US,44.8333,-106.9173,43.3,54,100,25.32,2023-04-19 19:55:24
372,Tabou,CI,4.423,-7.3528,81.68,82,40,7.25,2023-04-19 19:59:09
373,Tindouf,DZ,27.6711,-8.1474,71.06,39,5,23.38,2023-04-19 19:59:10
374,Warmbad,NA,-28.45,18.7333,72.23,26,100,6.93,2023-04-19 19:59:11
375,Happy Valley-Goose Bay,CA,53.3168,-60.3315,44.91,65,75,11.5,2023-04-19 19:59:12
376,Fisterra,ES,42.9049,-9.2629,59.76,88,100,11.95,2023-04-19 20:00:24
377,Parabel',RU,58.6978,81.4825,21.72,95,100,7.25,2023-04-19 20:01:38
378,Nar'Yan-Mar,RU,67.6713,53.087,32.07,98,100,16.82,2023-04-19 20:01:40
379,Labrador City,CA,52.9463,-66.9114,39.11,75,100,6.91,2023-04-19 20:00:15
380,Puerto Colombia,CO,10.9878,-74.9547,89.69,80,82,20.58,2023-04-19 20:01:42
381,Biltine,TD,14.5333,20.9167,91.04,12,0,1.32,2023-04-19 20:01:44
382,Kailua-Kona,US,19.6406,-155.9956,75.51,94,100,1.99,2023-04-19 20:01:45
383,Valderice,IT,38.0401,12.6151,54.59,73,20,4.61,2023-04-19 20:01:46
384,Camocim,BR,-2.9022,-40.8411,80.94,78,100,3.76,2023-04-19 20:01:47
385,Sibbo,FI,60.3775,25.2691,45.03,50,0,4.61,2023-04-19 20:01:49
386,Tsiombe,MG,-25.3,45.4833,73.6,90,100,11.99,2023-04-19 20:01:50
387,Kununurra,AU,-15.7667,128.7333,78.78,47,4,12.66,2023-04-19 20:01:52
388,Preobrazheniye,RU,42.9019,133.9064,45.3,70,100,3.51,2023-04-19 20:01:53
389,Touros,BR,-5.1989,-35.4608,82.56,77,100,14.52,2023-04-19 20:00:49
390,Laurel,US,39.0993,-76.8483,76.87,25,0,10.36,2023-04-19 19:59:58
391,Renqiu,CN,38.6989,116.0936,69.33,37,100,19.8,2023-04-19 20:01:57
392,Benton,US,36.3334,-94.3335,71.51,71,100,27.0,2023-04-19 19:57:28
393,Merizo Village,GU,13.2658,144.6691,80.58,83,69,15.88,2023-04-19 20:02:00
394,Nurmes,FI,63.5421,29.1397,35.67,100,100,3.83,2023-04-19 20:02:01
395,Santa Fe,AR,-31.6333,-60.7,76.95,38,0,11.01,2023-04-19 19:58:45
396,Benguela,AO,-12.5763,13.4055,81.91,79,15,3.74,2023-04-19 19:58:34
397,Tavda,RU,58.0425,65.2726,29.86,65,72,4.56,2023-04-19 20:02:05
398,Grand Falls-Windsor,CA,48.9332,-55.6649,38.5,92,100,1.99,2023-04-19 20:00:27
399,Lompoc,US,34.6391,-120.4579,72.7,54,20,19.57,2023-04-19 20:02:07
400,Castelli,AR,-25.9468,-60.6195,83.41,30,0,10.2,2023-04-19 20:02:09
401,Malango,ID,-2.9627,119.9001,70.86,98,100,0.94,2023-04-19 20:02:10
402,Sigli,ID,5.3848,95.9609,77.05,89,99,3.02,2023-04-19 20:02:12
403,Tharyarwady,MM,17.65,95.8,81.25,78,0,8.39,2023-04-19 20:02:13
404,Scarborough,GB,54.2797,-0.4044,44.78,88,4,5.01,2023-04-19 20:00:01
405,Shenjiamen,CN,29.9576,122.298,59.5,96,100,10.56,2023-04-19 20:02:15
406,Guarapari,BR,-20.6667,-40.4975,85.89,78,93,4.14,2023-04-19 20:02:17
407,Wenzhou,CN,27.9994,120.6668,68.81,95,100,2.46,2023-04-19 20:00:06
408,Aroma,SD,15.8167,36.1333,87.69,8,0,10.56,2023-04-19 20:02:19
409,Ndende,GA,-2.4008,11.3581,76.26,94,100,1.25,2023-04-19 20:02:20
410,Duragan,TR,41.4158,35.0544,55.2,90,87,1.57,2023-04-19 20:02:22
411,Gadzhiyevo,RU,69.2551,33.3362,36.86,93,100,16.75,2023-04-19 20:02:23
412,Ilomantsi,FI,62.6716,30.9328,33.76,100,100,3.06,2023-04-19 20:02:24
413,Dalby,AU,-27.1833,151.2667,58.26,75,53,7.74,2023-04-19 20:02:26
414,Miramichi,CA,47.0043,-65.4654,49.68,58,100,7.83,2023-04-19 20:02:27
415,Nurabad,IR,34.0734,47.9725,53.89,50,0,2.33,2023-04-19 20:02:28
416,Strathmore,CA,51.0501,-113.3852,44.87,64,100,11.41,2023-04-19 19:58:29
417,Ozieri,IT,40.586,9.0012,49.32,90,96,0.81,2023-04-19 20:02:30
418,Hasaki,JP,35.7333,140.8333,59.4,93,100,8.46,2023-04-19 20:02:32
419,Sosnovka,RU,56.255,51.2842,42.04,91,26,3.24,2023-04-19 20:02:33
420,Zavodoukovsk,RU,56.5042,66.5515,32.04,54,74,4.38,2023-04-19 20:02:34
421,Namdrik,MH,5.5994,168.1028,82.65,78,100,14.83,2023-04-19 20:02:35
422,Eregli,TR,37.5133,34.0467,58.03,54,46,18.12,2023-04-19 20:02:37
423,Cardenas,CU,23.0375,-81.2047,83.16,60,12,20.49,2023-04-19 20:03:38
424,Abancay,PE,-13.6339,-72.8814,73.71,56,40,6.53,2023-04-19 20:03:39
425,Okhotsk,RU,59.3833,143.3,18.46,80,39,9.91,2023-04-19 20:03:40
426,Ventspils,LV,57.3894,21.5606,46.33,53,0,10.36,2023-04-19 20:03:41
427,Vesoul,FR,47.5833,5.8333,54.41,83,100,8.84,2023-04-19 20:03:43
428,As Sulayyil,SA,20.4607,45.5779,73.65,71,80,25.3,2023-04-19 20:03:44
429,La Ronge,CA,55.1001,-105.2842,37.65,32,75,19.57,2023-04-19 20:03:45
430,St. John'S,CA,47.5649,-52.7093,37.78,89,100,13.8,2023-04-19 20:01:08
431,Turkestan,KZ,43.3333,68.25,49.59,24,0,19.98,2023-04-19 20:03:48
432,Goondiwindi,AU,-28.55,150.3167,58.01,76,11,6.8,2023-04-19 20:03:49
433,Haiku-Pauwela,US,20.9219,-156.3051,73.04,95,100,11.5,2023-04-19 20:03:50
434,Armacao De Buzios,BR,-22.7469,-41.8817,78.85,85,100,10.33,2023-04-19 20:03:51
435,Alice Springs,AU,-23.7,133.8833,51.35,87,0,9.22,2023-04-19 20:03:52
436,Aberdeen,GB,57.1437,-2.0981,46.89,88,5,2.3,2023-04-19 20:00:55
437,Sechura,PE,-5.5569,-80.8222,85.87,58,73,10.74,2023-04-19 20:03:55
438,Sungailiat,ID,-1.85,106.1333,79.66,85,100,4.5,2023-04-19 20:03:56
439,Demba,CD,-5.51,22.2667,72.88,87,97,2.68,2023-04-19 20:03:57
440,Lautoka,FJ,-17.6167,177.4667,78.66,83,20,4.61,2023-04-19 20:03:58
441,Pizarro,CO,4.9533,-77.366,84.07,71,100,6.6,2023-04-19 20:04:00
442,Cherokee,US,34.2668,-84.4499,85.82,24,0,10.36,2023-04-19 20:03:02
443,Burang,CN,30.25,81.1667,30.58,94,95,6.4,2023-04-19 20:04:02
444,Myeik,MM,12.4333,98.6,80.24,82,21,5.82,2023-04-19 20:04:03
445,Vinh,VN,18.6667,105.6667,82.44,58,0,2.62,2023-04-19 20:04:05
446,Ustyuzhna,RU,58.8394,36.4321,42.3,81,77,5.66,2023-04-19 20:04:06
447,Whistler,CA,50.1164,-122.9695,43.83,53,75,2.3,2023-04-19 20:04:00
448,Namyslow,PL,51.0759,17.7228,41.0,93,99,2.62,2023-04-19 20:04:09
449,Manicore,BR,-5.8092,-61.3003,85.95,74,20,3.44,2023-04-19 20:04:10
450,Belmonte,BR,-15.8631,-38.8828,82.18,83,4,13.58,2023-04-19 20:04:12
451,Djambala,CG,-2.5447,14.7533,74.03,80,98,1.92,2023-04-19 20:04:13
452,Perene,PE,-10.9492,-75.2261,87.76,53,78,5.93,2023-04-19 20:04:14
453,Bam,IR,29.106,58.357,70.32,24,4,4.52,2023-04-19 20:04:16
454,Columbia,US,34.0007,-81.0348,89.47,26,0,6.91,2023-04-19 20:01:36
455,New Norfolk,AU,-42.7826,147.0587,50.92,77,100,1.99,2023-04-19 20:04:18
456,Rong Kwang,TH,18.339,100.3174,82.63,47,0,2.37,2023-04-19 20:04:19
457,Aban,RU,56.67,96.06,19.09,85,100,9.55,2023-04-19 20:04:21
458,Tosontsengel,MN,48.7567,98.2839,23.77,26,100,8.1,2023-04-19 20:04:22
459,Xiongzhou,CN,25.1167,114.3,68.38,98,78,0.94,2023-04-19 20:04:23
460,Pontianak,ID,-0.0333,109.3333,78.78,100,40,2.3,2023-04-19 20:04:25
461,Camacupa,AO,-12.0167,17.4833,65.93,65,97,4.54,2023-04-19 20:04:26
462,Swan Hill,AU,-35.3378,143.5544,49.73,73,85,6.35,2023-04-19 20:04:27
463,Trevelin,AR,-43.0858,-71.4639,63.88,74,97,5.21,2023-04-19 20:04:28
464,Hirara,JP,24.8,125.2833,77.27,94,100,18.41,2023-04-19 20:04:30
465,Constantia,RO,44.1833,28.65,50.7,94,100,9.89,2023-04-19 20:04:31
466,Labytnangi,RU,66.6572,66.4183,14.56,91,100,5.66,2023-04-19 20:04:32
467,Singkawang,ID,0.9,109.0,77.29,88,98,2.04,2023-04-19 20:04:33
