City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date
468,Kraljevo,RS,43.7258,20.6894,50.0,100,40,1.14,2023-04-19 20:05:35
469,Chihuahua,MX,28.5,-106.0,79.2,7,93,14.36,2023-04-19 20:01:34
470,Bengkulu,ID,-3.8004,102.2655,75.51,91,100,3.74,2023-04-19 20:05:37
471,Stettler,CA,52.3168,-112.7186,34.75,65,100,9.46,2023-04-19 20:01:56
472,Les Cayes,HT,18.2,-73.75,83.71,60,1,10.85,2023-04-19 20:05:40
473,Lappeenranta,FI,61.0587,28.1887,37.45,71,0,2.3,2023-04-19 20:05:41
474,Boa Vista,BR,2.8197,-60.6733,91.38,43,40,10.36,2023-04-19 20:05:42
475,Nelson Bay,AU,-32.7167,152.15,64.99,96,100,7.0,2023-04-19 20:05:43
476,Qusmuryn,KZ,52.4503,64.6311,39.31,82,80,7.23,2023-04-19 20:05:45
477,Devakottai,IN,9.95,78.8167,83.34,75,2,10.36,2023-04-19 20:05:46
478,North Battleford,CA,52.7834,-108.2847,32.09,69,100,14.97,2023-04-19 20:00:47
479,Baiyin,CN,36.5583,104.2081,48.49,21,96,10.42,2023-04-19 20:05:48
480,Rongelap,MH,11.1635,166.8941,78.94,84,96,21.16,2023-04-19 20:05:50
481,Ta`U,AS,-14.2336,-169.5144,83.1,76,98,19.3,2023-04-19 20:05:51
482,Blankenburg,DE,51.7833,10.95,42.64,98,100,10.38,2023-04-19 20:05:15
483,Saint-Francois,FR,46.4154,3.9054,54.84,62,0,6.91,2023-04-19 20:05:53
484,Talas,TR,38.6908,35.5538,56.07,58,75,17.27,2023-04-19 20:05:55
485,Santa Elena De Uairen,VE,4.6167,-61.1333,83.12,47,46,6.71,2023-04-19 20:05:56
486,Sept-Iles,CA,50.2001,-66.3821,37.92,94,100,4.61,2023-04-19 20:05:57
487,Hailey,US,43.5196,-114.3153,38.89,36,0,10.0,2023-04-19 20:05:58
488,San Clemente Del Tuyu,AR,-36.3569,-56.7235,59.2,60,58,19.19,2023-04-19 20:05:59
489,Rahachow,BY,53.0934,30.0495,48.36,67,36,7.47,2023-04-19 20:06:01
490,Seaside,US,36.6111,-121.8516,62.73,60,0,13.8,2023-04-19 20:06:02
491,Bou Arada,TN,36.3525,9.6218,60.71,65,100,7.92,2023-04-19 20:06:04
492,Kenai,US,60.5544,-151.2583,39.29,52,0,11.5,2023-04-19 20:06:05
493,Tottori,JP,35.5,134.2333,60.37,92,34,9.08,2023-04-19 20:06:06
494,Beau Vallon,MU,-20.4189,57.6953,79.21,89,40,12.66,2023-04-19 20:06:08
495,Arteche,PH,12.2645,125.4048,78.35,89,26,4.79,2023-04-19 20:06:09
496,Fukuecho,JP,32.6881,128.8419,62.53,85,84,10.11,2023-04-19 20:06:11
497,Qarqaraly,KZ,49.4058,75.4742,23.97,73,0,2.77,2023-04-19 20:06:12
498,Miyako,JP,39.6367,141.9525,45.27,61,19,4.92,2023-04-19 20:06:13
499,Saldanha,ZA,-33.0117,17.9442,59.05,87,100,13.71,2023-04-19 20:06:14
500,Tlahualilo De Zaragoza,MX,26.1167,-103.45,88.97,11,37,7.34,2023-04-19 20:06:16
501,Khandyga,RU,62.6667,135.6,22.68,96,100,2.33,2023-04-19 20:06:17
502,Aoulef,DZ,26.9667,1.0833,86.86,13,0,11.3,2023-04-19 20:06:18
503,Kostanay,KZ,53.1667,63.5833,35.89,69,0,4.47,2023-04-19 20:06:20
504,Akjoujt,MR,19.6969,-14.4164,84.76,19,100,10.56,2023-04-19 20:06:21
505,Kavieng,PG,-2.5744,150.7967,80.58,76,81,2.98,2023-04-19 20:06:22
506,Iquique,CL,-20.2208,-70.1431,73.44,73,8,5.77,2023-04-19 20:02:43
507,Grandview,US,38.8858,-94.533,77.32,59,100,24.16,2023-04-19 20:06:25
508,Puerto Gaitan,CO,4.3133,-72.0816,91.44,47,91,11.56,2023-04-19 20:06:27
509,Morales,CO,2.757,-76.6172,72.03,77,89,4.85,2023-04-19 20:06:28
510,Angel R. Cabada,MX,18.5833,-95.4333,79.72,83,63,14.99,2023-04-19 20:01:49
511,Taoudenni,ML,22.6783,-3.9836,91.8,13,20,12.1,2023-04-19 20:06:31
512,Sebis,RO,46.3667,22.1167,47.66,87,39,3.83,2023-04-19 20:06:32
513,Antalaha,MG,-14.9003,50.2788,74.88,90,2,7.14,2023-04-19 20:06:33
514,Ath Thawrah,SY,35.8469,38.5443,68.81,59,100,9.93,2023-04-19 20:06:34
515,Lata,PT,40.1629,-8.3327,59.81,82,32,4.61,2023-04-19 20:07:35
516,Sanctuary Point,AU,-35.1114,150.629,65.75,79,99,9.33,2023-04-19 20:07:37
517,Broome,US,42.2506,-75.833,56.01,56,0,11.5,2023-04-19 20:07:38
518,Itoman,JP,26.1247,127.6694,75.97,100,100,16.11,2023-04-19 20:07:39
519,Martaban,MM,16.5314,97.6111,81.63,81,25,7.49,2023-04-19 20:07:40
520,Saint-Philippe,RE,-21.3585,55.7679,76.59,85,31,12.8,2023-04-19 20:07:42
521,Kenora,CA,49.8167,-94.4337,34.77,37,100,16.11,2023-04-19 20:07:43
522,Dryden,CA,49.7833,-92.7503,39.22,50,100,11.92,2023-04-19 20:07:44
523,Ulsteinvik,NO,62.3432,5.8487,49.91,77,16,1.99,2023-04-19 20:07:45
524,Elmali,TR,36.7358,29.9177,46.44,67,0,2.71,2023-04-19 20:07:46
525,Pingliang,CN,35.5392,106.6861,55.49,29,83,13.06,2023-04-19 20:07:48
526,Changyon,KP,38.2508,125.0961,55.53,88,86,5.08,2023-04-19 20:07:49
527,Ca Mau,VN,9.1769,105.15,79.32,86,71,3.42,2023-04-19 20:04:40
528,Bossangoa,CF,6.4926,17.4552,75.15,77,100,5.12,2023-04-19 20:07:51
529,Chul'Man,RU,56.8479,124.9104,4.23,98,100,3.13,2023-04-19 20:07:52
530,Nchelenge,ZM,-9.3451,28.734,69.24,86,44,6.6,2023-04-19 20:07:53
531,Arkhangel'Sk,RU,64.5401,40.5433,37.51,80,40,6.71,2023-04-19 20:07:55
532,Agogo,GH,6.8,-1.0819,73.4,90,100,4.59,2023-04-19 20:07:56
533,Kota Tinggi,MY,1.7381,103.8999,82.44,93,100,0.67,2023-04-19 20:07:57
534,Detroit Lakes,US,46.8172,-95.8453,42.35,77,100,25.32,2023-04-19 20:07:58
535,Mani,CO,4.8172,-72.2886,89.29,52,80,9.69,2023-04-19 20:07:59
536,Twentynine Palms,US,34.1356,-116.0542,70.97,16,3,3.0,2023-04-19 20:06:51
537,Tahe,CN,52.3333,124.7333,26.44,96,100,5.37,2023-04-19 20:08:02
538,Altai,MN,46.3722,96.2583,21.43,25,53,3.31,2023-04-19 20:08:03
539,Den Helder,NL,52.9599,4.7593,50.97,71,0,23.02,2023-04-19 20:08:04
540,Wau,SS,7.7029,27.9953,86.4,48,100,6.91,2023-04-19 20:08:06
541,Amga,RU,60.8953,131.9608,21.42,97,100,1.68,2023-04-19 20:08:07
542,El Molino,CO,10.6523,-72.924,90.59,49,100,4.7,2023-04-19 20:08:08
543,Sur,OM,22.5667,59.5289,80.13,67,46,12.3,2023-04-19 20:08:10
544,Yuanping,CN,38.7153,112.7575,57.85,30,82,13.65,2023-04-19 20:08:11
545,Beira,MZ,-19.8436,34.8389,73.81,78,2,5.79,2023-04-19 20:08:12
546,Brookings,US,44.3114,-96.7984,54.05,83,100,12.66,2023-04-19 20:04:57
547,Mthatha,ZA,-31.5889,28.7844,64.49,30,0,5.84,2023-04-19 20:08:15
548,Soure,BR,-0.7167,-48.5233,80.11,80,100,5.61,2023-04-19 20:08:16
549,Pandan,PH,14.0453,124.1694,78.87,88,9,6.24,2023-04-19 20:08:17
550,Santa Cruz,BO,-17.8,-63.1667,72.86,88,100,11.5,2023-04-19 20:04:53
551,Vorkuta,RU,67.5,64.0,19.27,97,100,7.72,2023-04-19 20:08:19
552,Namanga,KE,-2.5433,36.7905,66.83,86,93,2.82,2023-04-19 20:08:21
553,Envira,BR,-7.3,-70.2167,85.19,72,97,2.13,2023-04-19 20:04:06
554,Amontada,BR,-3.3617,-39.8317,79.18,92,100,3.69,2023-04-19 20:08:23
555,Sao Vicente,BR,-23.9631,-46.3919,84.38,26,81,1.07,2023-04-19 20:08:24
556,Shelbyville,US,35.4834,-86.4603,81.84,22,0,10.36,2023-04-19 20:08:26
557,Buala,SB,-8.145,159.5921,78.49,78,11,2.24,2023-04-19 20:08:27
558,Nikopol,UA,47.5712,34.3964,48.33,91,88,10.58,2023-04-19 20:08:28
559,Chernyshevsk,RU,52.5243,117.0174,24.67,87,100,20.33,2023-04-19 20:08:30
560,Akureyri,IS,65.6835,-18.0878,48.96,88,48,9.42,2023-04-19 20:08:06
561,Floro,NO,61.5996,5.0328,53.67,71,0,3.44,2023-04-19 20:08:32
562,West Bay,KY,19.3667,-81.4167,86.0,77,40,9.22,2023-04-19 20:08:33
563,Plaidt,DE,50.3926,7.3925,49.3,69,20,5.23,2023-04-19 20:09:35
564,Thames,NZ,-37.1333,175.5333,64.9,92,90,3.29,2023-04-19 20:09:36
565,Cudillero,ES,43.5622,-6.1459,59.11,92,0,5.75,2023-04-19 20:09:37
566,Kayangel,PW,8.0823,134.7173,83.21,75,14,8.66,2023-04-19 20:09:40
567,Chifeng,CN,42.2683,118.9636,50.49,40,97,17.54,2023-04-19 20:09:42
568,Okoneshnikovo,RU,54.8377,75.0834,28.51,48,51,6.2,2023-04-19 20:09:44
569,Marawi City,PH,8.0,124.2833,70.29,91,40,1.1,2023-04-19 20:09:45
570,Castlegar,CA,49.2998,-117.6689,45.68,58,100,2.75,2023-04-19 20:08:01
571,Yendi,GH,9.4427,-0.0099,84.99,49,16,3.91,2023-04-19 20:09:48
572,Forster,AU,-32.1667,152.5167,55.38,99,100,5.44,2023-04-19 20:09:49
573,Ola,RU,59.5833,151.2833,24.26,77,99,10.69,2023-04-19 20:09:50
574,Yuzhno-Kurilsk,RU,44.0306,145.8556,38.32,86,37,5.23,2023-04-19 20:09:51
575,Musaffah,AE,24.3458,54.5024,79.95,54,0,3.44,2023-04-19 20:09:52
576,Pemangkat,ID,1.1667,108.9667,79.32,81,77,1.9,2023-04-19 20:09:53
577,Necochea,AR,-38.5473,-58.7368,57.85,59,5,15.88,2023-04-19 20:09:55
578,Tomatlan,MX,19.9333,-105.25,92.95,34,1,13.06,2023-04-19 20:09:56
579,Korsor,DK,55.3299,11.1386,45.95,56,0,15.12,2023-04-19 20:09:57
580,Kerema,PG,-7.9631,145.7785,75.74,86,26,3.2,2023-04-19 20:09:58
581,Kirensk,RU,57.7853,108.1119,14.43,94,100,5.91,2023-04-19 20:10:00
582,Burgersdorp,ZA,-30.9977,26.3286,59.45,33,0,5.84,2023-04-19 20:10:01
583,La'Ie,US,21.6477,-157.9253,82.11,71,100,9.89,2023-04-19 20:10:03
584,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,88,75,8.05,2023-04-19 20:10:05
585,Salinopolis,BR,-0.6136,-47.3561,77.63,90,100,4.07,2023-04-19 20:08:57
586,Zhalantun,CN,48.0,122.7167,34.75,38,0,26.24,2023-04-19 20:10:07
587,Qalat,AF,32.1058,66.9083,55.69,32,1,10.16,2023-04-19 20:10:08
588,Cidade Velha,CV,14.9167,-23.6167,73.87,73,75,18.41,2023-04-19 20:10:09
589,Adam,OM,22.3756,57.5233,83.64,16,64,9.28,2023-04-19 20:10:11
590,Mandawar,IN,29.5,78.1333,75.07,50,100,4.41,2023-04-19 20:10:12
591,Hastings,GB,50.8552,0.5729,50.79,34,1,22.03,2023-04-19 20:10:13
592,Opuwo,NA,-18.0607,13.84,74.84,45,79,4.74,2023-04-19 20:10:14
593,Hadibu,YE,12.65,54.0333,82.04,73,12,7.02,2023-04-19 20:10:16
594,Kalat,PK,29.0225,66.5916,50.43,30,0,8.84,2023-04-19 20:10:17
595,Ubari,LY,26.5921,12.7805,75.99,18,0,10.38,2023-04-19 20:10:18
596,Imbituba,BR,-28.24,-48.6703,70.99,43,98,7.67,2023-04-19 20:10:20
597,Punta Del Este,UY,-34.9667,-54.95,60.96,70,75,18.01,2023-04-19 20:06:39
598,Praia Da Vitoria,PT,38.7333,-27.0667,55.74,78,100,19.71,2023-04-19 20:10:22
599,Howrah,IN,22.5892,88.3103,86.0,84,40,8.05,2023-04-19 20:10:23
600,Sungai Penuh,ID,-2.0833,101.3833,65.35,98,100,0.25,2023-04-19 20:07:15
601,Basco,PH,20.4487,121.9702,80.02,86,99,13.27,2023-04-19 20:10:25
602,Kirakira,SB,-10.4544,161.9205,77.9,83,33,5.08,2023-04-19 20:10:27
603,Siwa Oasis,EG,29.2041,25.5195,69.67,42,0,18.75,2023-04-19 20:10:28
604,Dhuusamarreeb,SO,5.535,46.3861,84.61,56,100,16.69,2023-04-19 20:10:29
605,Aioun,MR,16.6614,-9.6149,95.23,16,100,8.57,2023-04-19 20:10:30
606,Hepo,CN,23.4308,115.8299,73.36,96,100,3.29,2023-04-19 20:10:32
607,Al Kharijah,EG,25.4514,30.5464,86.67,11,100,2.73,2023-04-19 20:10:33
608,Tocopilla,CL,-22.092,-70.1979,70.61,73,21,5.7,2023-04-19 20:10:34
609,Saint-Joseph,RE,-21.3667,55.6167,75.58,83,23,12.3,2023-04-19 20:10:35
610,Pangai,TO,-19.8,-174.35,79.07,88,62,26.55,2023-04-19 20:10:37
611,Rancho Mirage,US,33.7397,-116.4128,77.61,19,0,13.8,2023-04-19 20:10:38
612,Ulanhot,CN,46.0833,122.0833,38.73,20,100,22.53,2023-04-19 20:11:39
613,Maturin,VE,9.75,-63.1767,86.92,49,100,10.33,2023-04-19 20:11:40
614,Homer,US,59.6425,-151.5483,45.03,46,0,0.0,2023-04-19 20:11:41
615,Mount Isa,AU,-20.7333,139.5,69.57,35,40,8.05,2023-04-19 20:11:42
616,Ardakan,IR,32.31,54.0175,69.53,18,0,2.06,2023-04-19 20:11:44
617,Gweru,ZW,-19.45,29.8167,58.51,70,4,9.6,2023-04-19 20:11:45
618,Chitipa,MW,-9.7024,33.2697,61.2,98,56,2.64,2023-04-19 20:11:46
619,Suva,FJ,-18.1416,178.4415,78.28,94,75,0.0,2023-04-19 20:11:47
620,Ribeira Brava,PT,32.65,-17.0667,68.0,77,82,3.69,2023-04-19 20:11:48
621,Punta Alta,AR,-38.8759,-62.0736,71.08,47,0,3.27,2023-04-19 20:11:50
622,Saurimo,AO,-9.6608,20.3916,71.11,79,100,3.42,2023-04-19 20:11:51
623,Joliet,US,41.525,-88.0817,78.89,40,40,20.71,2023-04-19 20:07:52
624,Jiwani,PK,25.05,61.7417,78.55,79,45,8.34,2023-04-19 20:11:53
625,Talcahuano,CL,-36.7167,-73.1167,67.68,64,0,12.66,2023-04-19 20:10:15
626,Choibalsan,MN,48.0667,114.5,27.72,27,70,16.8,2023-04-19 20:11:56
627,Vuokatti,FI,64.146,28.2697,39.06,100,100,5.21,2023-04-19 20:11:57
628,Lamu,KE,-2.2717,40.902,82.62,74,100,9.06,2023-04-19 20:11:58
629,Thinadhoo,MV,0.5333,72.9333,83.21,72,90,3.69,2023-04-19 20:11:59
630,Manadhoo,MV,5.7667,73.3833,83.03,75,12,3.53,2023-04-19 20:12:00
631,Namtsy,RU,62.7161,129.6658,19.87,96,100,4.65,2023-04-19 20:12:02
632,Lagos,NG,6.5833,3.75,80.04,85,100,1.43,2023-04-19 20:09:25
633,Kigoma,TZ,-4.8769,29.6267,73.38,82,12,6.11,2023-04-19 20:12:04
634,Meulaboh,ID,4.1363,96.1285,73.67,96,100,6.38,2023-04-19 20:12:06
635,Moyo,UG,3.6609,31.7247,71.51,75,74,2.68,2023-04-19 20:12:07
636,Williams Lake,CA,52.1415,-122.1445,48.83,33,5,9.33,2023-04-19 20:12:08
637,Susanville,US,40.4163,-120.653,46.65,39,75,12.66,2023-04-19 20:12:09
638,Clarkston Heights-Vineland,US,46.3874,-117.083,53.76,43,100,12.66,2023-04-19 20:12:10
639,Kulhudhuffushi,MV,6.6221,73.07,83.03,75,74,5.06,2023-04-19 20:12:12
640,Camana,PE,-16.6228,-72.7111,72.21,72,14,6.29,2023-04-19 20:12:13
641,Sarakhs,IR,36.5449,61.1577,56.26,16,0,7.74,2023-04-19 20:12:14
642,Revelstoke,CA,50.9832,-118.2023,49.44,52,100,0.78,2023-04-19 20:12:16
643,Trakai,LT,54.6333,24.9333,55.74,57,99,12.46,2023-04-19 20:12:17
644,Al Qadarif,SD,14.0349,35.3834,90.25,9,0,10.96,2023-04-19 20:12:18
645,Novyy Urgal,RU,51.0736,132.5642,31.89,74,100,4.47,2023-04-19 20:12:19
646,Richards Bay,ZA,-28.783,32.0377,70.12,81,0,10.31,2023-04-19 20:12:20
647,Pangody,RU,65.85,74.4859,9.41,96,100,3.89,2023-04-19 20:12:22
648,Freetown,SL,8.484,-13.2299,81.3,84,55,9.78,2023-04-19 20:12:23
649,Castillos,UY,-34.1667,-53.8333,58.21,77,61,9.98,2023-04-19 20:12:24
650,Mahanoro,MG,-19.9,48.8,73.8,92,27,5.12,2023-04-19 20:12:25
651,Semdinli,TR,37.3051,44.5742,53.64,70,100,4.25,2023-04-19 20:12:27
652,Salalah,OM,17.0151,54.0924,82.49,74,40,4.61,2023-04-19 20:12:28
653,Ulladulla,AU,-35.35,150.4667,58.77,83,100,8.77,2023-04-19 20:12:29
654,Pontotoc,US,34.2479,-88.9987,83.8,44,0,12.62,2023-04-19 20:07:47
655,Argo,GR,37.6333,22.7333,57.78,76,7,4.61,2023-04-19 20:12:32
656,Mahibadhoo,MV,3.7833,72.9667,83.37,69,100,3.76,2023-04-19 20:12:33
657,Tucuma,BR,-0.1833,-50.05,80.15,79,100,5.03,2023-04-19 20:12:34
658,Aleksandrovsk,RU,59.158,57.5624,25.81,39,3,3.53,2023-04-19 20:12:35
659,Salym,RU,60.0625,71.4789,25.93,81,11,8.34,2023-04-19 20:12:36
660,San Angelo,US,31.4638,-100.437,90.95,39,0,15.01,2023-04-19 20:08:44
661,Dingli,MT,35.8614,14.3822,59.81,88,0,6.91,2023-04-19 20:13:39
662,Hilton Head Island,US,32.2163,-80.7526,86.05,50,0,5.75,2023-04-19 20:10:45
663,Mzuzu,MW,-11.4656,34.0207,60.85,97,100,1.72,2023-04-19 20:13:41
664,Freeport,US,40.6576,-73.5832,65.28,39,0,13.0,2023-04-19 20:13:42
665,Swift Current,CA,50.2834,-107.8014,29.21,93,100,21.85,2023-04-19 20:13:44
666,Rosetta,EG,31.4044,30.4164,63.21,75,22,16.51,2023-04-19 20:13:45
667,Yunak,TR,38.8142,31.7322,50.27,64,41,5.57,2023-04-19 20:13:46
668,Bousso,TD,10.4795,16.7117,94.33,27,69,6.44,2023-04-19 20:13:47
669,Kanke,IN,23.4333,85.3167,83.82,18,97,7.83,2023-04-19 20:13:48
670,Novosokol'Niki,RU,56.3463,30.1578,46.15,73,78,6.53,2023-04-19 20:13:49
671,Darwin,AU,-12.4611,130.8418,71.58,88,9,2.3,2023-04-19 20:11:05
672,Olinda,BR,-8.0089,-34.8553,83.93,74,20,8.05,2023-04-19 20:13:52
673,Aars,DK,56.804,9.5144,49.59,64,0,11.07,2023-04-19 20:13:53
674,Lensk,RU,60.7253,114.9278,20.48,83,100,5.68,2023-04-19 20:13:54
675,Tobruk,LY,32.0836,23.9764,61.32,72,0,15.03,2023-04-19 20:13:55
676,Caransebes,RO,45.4167,22.2167,46.44,94,25,2.15,2023-04-19 20:13:56
677,La Punta,AR,-33.1837,-66.3127,71.02,34,2,11.59,2023-04-19 20:13:58
678,Mili,MH,6.0815,171.735,81.88,80,100,14.36,2023-04-19 20:13:59
679,Nurota,UZ,40.5614,65.6886,45.55,41,0,8.88,2023-04-19 20:14:00
680,Eilat,IL,29.5581,34.9482,85.84,35,0,0.0,2023-04-19 20:14:01
681,Leer,DE,53.2316,7.461,48.18,61,0,8.77,2023-04-19 20:14:02
682,Sault Ste. Marie,CA,46.5168,-84.3333,39.76,65,0,8.05,2023-04-19 20:09:12
683,Dabrowa Tarnowska,PL,50.1746,20.9863,47.68,91,88,2.77,2023-04-19 20:14:05
684,Coyhaique,CL,-45.5752,-72.0662,62.55,63,75,8.05,2023-04-19 20:14:06
685,Yangjiang,CN,21.85,111.9667,76.89,97,92,2.73,2023-04-19 20:13:59
686,Xining,CN,36.6167,101.7667,42.69,43,99,5.55,2023-04-19 20:14:09
687,El Alto,PE,-4.2714,-81.2147,87.46,69,95,13.49,2023-04-19 20:14:10
688,Nouadhibou,MR,20.931,-17.0347,67.98,83,66,16.11,2023-04-19 20:14:11
689,Shadrinsk,RU,56.0852,63.6335,35.78,49,0,7.83,2023-04-19 20:14:12
690,Figuig (Centre),MA,32.1089,-1.2286,74.23,22,2,9.73,2023-04-19 20:14:14
691,Matamata,NZ,-37.8106,175.7624,66.38,93,78,3.44,2023-04-19 20:14:15
692,Bulawayo,ZW,-20.15,28.5833,60.19,58,0,10.58,2023-04-19 20:14:16
693,Williams,CA,52.1415,-122.1445,47.97,38,5,9.69,2023-04-19 20:14:18
694,Katsuura,JP,35.1333,140.3,60.82,92,100,8.7,2023-04-19 20:14:19
695,Cide,TR,41.8921,33.0044,53.47,88,96,4.18,2023-04-19 20:14:20
696,Bom Jesus,BR,-9.0744,-44.3586,87.75,49,55,4.32,2023-04-19 20:14:22
697,Labuan Bajo,ID,-8.4964,119.8877,76.32,88,100,6.11,2023-04-19 20:14:23
698,Det Udom,TH,14.906,105.0784,83.73,63,0,9.66,2023-04-19 20:14:24
699,Al Ghayzah,YE,16.2079,52.176,82.49,64,0,10.22,2023-04-19 20:14:25
700,Konduga,NG,11.6558,13.4213,91.87,28,3,5.17,2023-04-19 20:14:27
701,Hacienda Huancane,PE,-15.8222,-70.8856,56.14,16,96,13.67,2023-04-19 20:14:28
702,Cascais,PT,38.6979,-9.4215,63.75,76,20,17.27,2023-04-19 20:14:29
703,Bikenibeu Village,KI,1.3673,173.1241,84.16,79,40,8.05,2023-04-19 20:14:30
